Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
BUYZ,0,1,27.36,800,27.31,0.00,0,0
CAOS,0,5500,81.66,5500,81.50,0.00,0,0
CFCV,0,500,34.15,500,34.01,0.00,0,0
CVAR,0,500,25.33,500,25.26,0.00,0,0
DALT,0,400,8.80,400,8.78,0.00,0,0
DBJA,0,100,28.60,200,28.50,0.00,0,0
DECZ,0,3000,31.32,3000,31.22,0.00,0,0
DFHY,0,3100,20.82,3000,20.79,0.00,0,0
DKRB,0,500,23.54,500,23.36,0.00,0,0
DSJA,0,100,28.78,100,28.67,0.00,0,0
DSOC,0,300,32.02,300,31.93,0.00,0,0
DUBS,0,1800,26.31,1000,26.27,0.00,0,0
DWCR,0,500,29.04,500,28.52,0.00,0,0
EAOK,0,300,24.46,300,24.43,0.00,0,0
EAOM,0,300,25.82,300,25.79,0.00,0,0
ESCR,0,100,18.22,100,18.15,0.00,0,0
ESEB,0,400,16.83,1500,16.80,0.00,0,0
ESHY,0,100,18.20,100,18.10,0.00,0,0
EUDV,0,200,46.19,200,46.02,0.00,0,0
EVUS,0,300,25.41,300,25.40,0.00,0,0
FAIL,0,500,18.95,500,18.66,0.00,0,0
FDHT,0,500,20.45,500,20.34,0.00,0,0
FEBZ,0,3000,31.56,3000,31.46,0.00,0,0
FFHG,0,1600,33.72,1500,33.66,0.00,0,0
FFSG,0,400,33.49,1800,33.36,0.00,0,0
FFTG,0,600,24.66,300,24.59,0.00,0,0
FFTI,0,3400,20.43,100,20.39,0.00,0,0
FLTN,0,1600,20.37,1500,20.26,0.00,0,0
FUNL,0,500,35.61,500,35.56,0.00,0,0
GHTA,0,500,26.42,500,26.31,0.00,0,0
GPAL,0,500,37.73,500,37.68,0.00,0,0
GSEE,0,1000,43.51,1000,43.19,0.00,0,0
GSID,0,1000,53.06,1000,52.90,0.00,0,0
HEAT,0,1000,26.82,1000,26.71,0.00,0,0
HELX,0,500,31.34,500,31.23,0.00,0,0
HIDE,0,700,23.60,700,23.59,0.00,0,0
HSUN,0,700,33.34,100,33.31,0.00,0,0
IBMR,0,3100,24.95,500,24.89,0.00,0,0
ICLO,0,100,25.62,2165,25.56,0.00,0,0
IMSI,0,700,50.36,600,50.30,0.00,0,0
IPPP,0,5000,9.32,5000,9.18,0.00,0,0
ISDB,0,700,24.68,800,24.66,0.00,0,0
ISVL,0,100,33.12,100,32.76,0.00,0,0
IVVM,0,500,25.78,500,25.72,0.00,0,0
JANZ,0,3000,29.62,3000,29.53,0.00,0,0
JULD,0,500,25.07,500,25.03,0.00,0,0
JULQ,0,700,24.94,500,24.89,0.00,0,0
JUNZ,0,3000,26.93,3000,26.82,0.00,0,0
KCAL,0,500,24.39,500,24.29,0.00,0,0
KJAN,0,500,33.04,3400,32.95,0.00,0,0
LCF,0,900,29.42,900,29.36,0.00,0,0
LJIM,0,1300,28.81,1300,28.73,0.00,0,0
MAGA,0,2300,41.07,300,40.99,0.00,0,0
MARZ,0,3000,28.87,3000,28.76,0.00,0,0
MAYZ,0,3000,25.91,3000,25.84,0.00,0,0
MBND,0,100,27.11,100,26.76,0.00,0,0
MBNE,0,2000,29.55,2000,29.42,0.00,0,0
MINN,0,115,22.11,9,21.86,0.00,0,0
MOTE,0,600,25.15,600,25.12,0.00,0,0
MSMR,0,9000,25.63,9000,25.58,0.00,0,0
NAPR,0,800,42.49,600,42.34,0.00,0,0
NJAN,0,3000,40.43,12,40.36,0.00,0,0
NJUL,0,800,52.31,400,52.13,0.00,0,0
NOVZ,0,3000,34.53,3000,34.43,0.00,0,0
NUDV,0,400,25.04,400,25.02,0.00,0,0
OBND,0,500,25.69,600,25.63,0.00,0,0
OCTZ,0,3000,33.60,3000,33.50,0.00,0,0
PBL,0,5500,27.13,5500,26.98,0.00,0,0
PEX,0,500,28.54,500,28.49,0.00,0,0
PJUN,0,400,32.16,900,32.08,0.00,0,0
PLRG,0,1700,27.01,1800,26.96,0.00,0,0
PLTL,0,1600,24.67,300,24.61,0.00,0,0
PSCJ,0,200,22.47,200,22.40,0.00,0,0
PSCQ,0,200,22.38,200,22.31,0.00,0,0
PSCW,0,3100,22.28,3000,22.18,0.00,0,0
PSCX,0,3200,23.50,3000,23.41,0.00,0,0
PSDM,0,600,50.20,700,50.15,0.00,0,0
PSFD,0,3000,27.45,3000,27.35,0.00,0,0
PSFM,0,3100,24.89,3000,24.79,0.00,0,0
PSFO,0,200,24.95,200,24.87,0.00,0,0
PSMD,0,3000,24.81,3000,24.72,0.00,0,0
PSMJ,0,200,24.08,200,24.01,0.00,0,0
PSMO,0,200,23.55,200,23.48,0.00,0,0
PSMR,0,3000,23.85,3000,23.75,0.00,0,0
PWS,0,500,28.17,500,28.13,0.00,0,0
PXUS,0,300,22.86,300,22.75,0.00,0,0
QPFF,0,100,35.45,15,35.41,0.00,0,0
QTAP,0,800,30.41,400,30.30,0.00,0,0
QTJA,0,2000,20.60,2000,20.53,0.00,0,0
QTJL,0,800,25.97,400,25.87,0.00,0,0
QTOC,0,609,22.89,400,22.81,0.00,0,0
QVOY,0,1300,28.77,1300,28.71,0.00,0,0
RDFI,0,55,22.78,1500,22.74,0.00,0,0
RMIF,0,5100,25.20,100,25.09,0.00,0,0
ROCI,0,900,25.34,500,25.30,0.00,0,0
ROMO,0,100,26.61,600,26.54,0.00,0,0
SEPZ,0,3000,33.46,3000,33.34,0.00,0,0
SNPD,0,700,25.98,700,25.95,0.00,0,0
SNPG,0,700,32.82,700,32.80,0.00,0,0
SNPV,0,700,27.32,700,27.30,0.00,0,0
SPCZ,0,500,26.66,500,26.45,0.00,0,0
STLV,0,400,28.59,400,28.54,0.00,0,0
SUPP,0,600,54.13,600,54.09,0.00,0,0
TOLL,0,200,26.78,200,26.68,0.00,0,0
TSLH,0,3000,27.55,3000,27.44,0.00,0,0
TSOC,0,300,30.89,800,30.77,0.00,0,0
TUSI,0,900,24.96,900,24.93,0.00,0,0
UFEB,0,4000,28.26,3200,28.16,0.00,0,0
UJUN,0,900,28.99,300,28.91,0.00,0,0
UMAR,0,400,30.40,700,30.31,0.00,0,0
USEP,0,500,29.84,600,29.78,0.00,0,0
VIRS,0,500,32.07,500,31.99,0.00,0,0
VMAT,0,1100,27.89,300,27.79,0.00,0,0
VMOT,0,700,23.38,700,23.31,0.00,0,0
WDNA,0,200,18.31,100,18.25,0.00,0,0
WFIG,0,700,43.66,700,43.62,0.00,0,0
WLDR,0,98,26.63,300,26.34,0.00,0,0
WUGI,0,1000,49.65,1000,49.43,0.00,0,0
XDAP,0,3000,29.22,3100,29.10,0.00,0,0
XDAT,0,800,19.52,2400,19.43,0.00,0,0
XDJA,0,3000,23.49,3100,23.40,0.00,0,0
XDJL,0,3000,28.58,3000,28.50,0.00,0,0
XDOC,0,500,24.81,3100,24.70,0.00,0,0
XEMD,0,700,40.31,700,40.29,0.00,0,0
XTAP,0,300,28.87,300,28.76,0.00,0,0
XTJA,0,200,23.26,100,23.18,0.00,0,0
XTOC,0,600,24.37,300,24.28,0.00,0,0
XUSP,0,500,29.58,500,29.49,0.00,0,0
XVOL,0,500,19.38,500,19.22,0.00,0,0
YMAR,0,200,21.74,400,21.66,0.00,0,0
